id,sample_id,input_fq1,input_fq2,output_dir
D12_B003659,D12_B003659,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180319/D12_B003659/D12_B003659_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180319/D12_B003659/D12_B003659_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/D12_B003659/
N19_B002074,N19_B002074,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180711/N19_B002074/N19_B002074_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180711/N19_B002074/N19_B002074_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/N19_B002074/
O5_1001000408,O5_1001000408,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/O5_1001000408/O5_1001000408_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/O5_1001000408/O5_1001000408_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O5_1001000408/
M16_B002074,M16_B002074,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180711/M16_B002074/M16_B002074_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180711/M16_B002074/M16_B002074_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/M16_B002074/
N21_B003132,N21_B003132,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/N21_B003132/N21_B003132_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/N21_B003132/N21_B003132_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/N21_B003132/
H14_B000420,H14_B000420,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/H14_B000420/H14_B000420_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/H14_B000420/H14_B000420_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/H14_B000420/
J17_B003125,J17_B003125,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/J17_B003125/J17_B003125_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/J17_B003125/J17_B003125_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/J17_B003125/
J11_B001545,J11_B001545,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/J11_B001545/J11_B001545_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/J11_B001545/J11_B001545_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/J11_B001545/
A22_B000860,A22_B000860,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180319/A22_B000860/A22_B000860_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180319/A22_B000860/A22_B000860_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A22_B000860/
A8_B001607,A8_B001607,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/A8_B001607/A8_B001607_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/A8_B001607/A8_B001607_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A8_B001607/
I20_B003529,I20_B003529,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/I20_B003529/I20_B003529_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/I20_B003529/I20_B003529_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/I20_B003529/
F6_1001000410,F6_1001000410,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/F6_1001000410/F6_1001000410_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/F6_1001000410/F6_1001000410_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/F6_1001000410/
H18_B001556,H18_B001556,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/H18_B001556/H18_B001556_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/H18_B001556/H18_B001556_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/H18_B001556/
K22_B003097,K22_B003097,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/K22_B003097/K22_B003097_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/K22_B003097/K22_B003097_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/K22_B003097/
A1_B000860,A1_B000860,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180319/A1_B000860/A1_B000860_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180319/A1_B000860/A1_B000860_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A1_B000860/
G19_B001008,G19_B001008,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G19_B001008/G19_B001008_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/G19_B001008/G19_B001008_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/G19_B001008/
I10_B003920,I10_B003920,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180711/I10_B003920/I10_B003920_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180711/I10_B003920/I10_B003920_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/I10_B003920/
F13_B001016,F13_B001016,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/F13_B001016/F13_B001016_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/F13_B001016/F13_B001016_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/F13_B001016/
D2_B003093,D2_B003093,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/D2_B003093/D2_B003093_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/D2_B003093/D2_B003093_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/D2_B003093/
N22_B003776,N22_B003776,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180601/N22_B003776/N22_B003776_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180601/N22_B003776/N22_B003776_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/N22_B003776/
H1_B003126,H1_B003126,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180423/H1_B003126/H1_B003126_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180423/H1_B003126/H1_B003126_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/H1_B003126/
E9_B003648,E9_B003648,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/E9_B003648/E9_B003648_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/E9_B003648/E9_B003648_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E9_B003648/
A12_1001000410,A12_1001000410,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/A12_1001000410/A12_1001000410_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/A12_1001000410/A12_1001000410_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A12_1001000410/
M12_B003048,M12_B003048,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/M12_B003048/M12_B003048_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/M12_B003048/M12_B003048_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/M12_B003048/
M13_B003093,M13_B003093,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/M13_B003093/M13_B003093_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/M13_B003093/M13_B003093_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/M13_B003093/
E18_B003121,E18_B003121,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/E18_B003121/E18_B003121_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180405/E18_B003121/E18_B003121_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E18_B003121/
F2_B000419,F2_B000419,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/F2_B000419/F2_B000419_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/F2_B000419/F2_B000419_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/F2_B000419/
A7_B003048,A7_B003048,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/A7_B003048/A7_B003048_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/A7_B003048/A7_B003048_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A7_B003048/
G15_B003112,G15_B003112,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/G15_B003112/G15_B003112_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/G15_B003112/G15_B003112_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/G15_B003112/
M18_B003529,M18_B003529,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/M18_B003529/M18_B003529_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/M18_B003529/M18_B003529_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/M18_B003529/
I14_B003125,I14_B003125,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/I14_B003125/I14_B003125_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/I14_B003125/I14_B003125_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/I14_B003125/
I20_B001608,I20_B001608,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/I20_B001608/I20_B001608_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/I20_B001608/I20_B001608_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/I20_B001608/
N19_B000861,N19_B000861,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/N19_B000861/N19_B000861_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/N19_B000861/N19_B000861_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/N19_B000861/
J14_B003097,J14_B003097,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/J14_B003097/J14_B003097_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/J14_B003097/J14_B003097_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/J14_B003097/
O10_B003119,O10_B003119,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180423/O10_B003119/O10_B003119_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180423/O10_B003119/O10_B003119_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O10_B003119/
E9_1001000407,E9_1001000407,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/E9_1001000407/E9_1001000407_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/E9_1001000407/E9_1001000407_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/E9_1001000407/
M14_1001000409,M14_1001000409,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/M14_1001000409/M14_1001000409_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/M14_1001000409/M14_1001000409_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/M14_1001000409/
O2_1001000340,O2_1001000340,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170510/O2_1001000340/O2_1001000340_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170510/O2_1001000340/O2_1001000340_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O2_1001000340/
I11_1001000410,I11_1001000410,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/I11_1001000410/I11_1001000410_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/I11_1001000410/I11_1001000410_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/I11_1001000410/
G16_B003777,G16_B003777,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/G16_B003777/G16_B003777_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180831/G16_B003777/G16_B003777_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/G16_B003777/
K22_B001475,K22_B001475,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/K22_B001475/K22_B001475_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/K22_B001475/K22_B001475_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/K22_B001475/
F15_B001016,F15_B001016,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/F15_B001016/F15_B001016_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/181120/F15_B001016/F15_B001016_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/F15_B001016/
B4_B002573,B4_B002573,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/B4_B002573/B4_B002573_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/B4_B002573/B4_B002573_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/B4_B002573/
P14_B003527,P14_B003527,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/P14_B003527/P14_B003527_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/P14_B003527/P14_B003527_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/P14_B003527/
L20_1001000407,L20_1001000407,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/L20_1001000407/L20_1001000407_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/L20_1001000407/L20_1001000407_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/L20_1001000407/
H11_1001000412,H11_1001000412,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/H11_1001000412/H11_1001000412_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/H11_1001000412/H11_1001000412_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/H11_1001000412/
J1_B002568,J1_B002568,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/J1_B002568/J1_B002568_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/J1_B002568/J1_B002568_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/J1_B002568/
N4_B001617,N4_B001617,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/N4_B001617/N4_B001617_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/N4_B001617/N4_B001617_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/N4_B001617/
K21_B003588,K21_B003588,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/K21_B003588/K21_B003588_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/K21_B003588/K21_B003588_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/K21_B003588/
N3_B000863,N3_B000863,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/N3_B000863/N3_B000863_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/N3_B000863/N3_B000863_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/N3_B000863/
L18_B002572,L18_B002572,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/L18_B002572/L18_B002572_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180911/L18_B002572/L18_B002572_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/L18_B002572/
O16_B003048,O16_B003048,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/O16_B003048/O16_B003048_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/O16_B003048/O16_B003048_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/O16_B003048/
A7_1001000298,A7_1001000298,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/A7_1001000298/A7_1001000298_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170129/A7_1001000298/A7_1001000298_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A7_1001000298/
A7_1001000294,A7_1001000294,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170202/A7_1001000294/A7_1001000294_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/170202/A7_1001000294/A7_1001000294_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/A7_1001000294/
F12_B000420,F12_B000420,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/F12_B000420/F12_B000420_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180516/F12_B000420/F12_B000420_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/F12_B000420/
C9_B000863,C9_B000863,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/C9_B000863/C9_B000863_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/180307/C9_B000863/C9_B000863_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/C9_B000863/
P20_B001608,P20_B001608,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/P20_B001608/P20_B001608_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/171120_concat/P20_B001608/P20_B001608_R2_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/non_immune/nonImmune_fastqs_9.27/STAR-fus_out/P20_B001608/
